NUTS_ID,STAT_LEVL_,SHAPE_AREA,SHAPE_LEN,NEIGHBORS
AT11,2,0.47355112086,7.05970343489,"AT12,SK01,HU22,AT22,SI03"
AT22,2,1.95107225526,9.22424727868,"AT12,AT11,AT21,AT32,AT31,SI03"
AT12,2,2.32631805151,11.90315640380,"SK02,CZ06,CZ03,AT13,AT11,SK01,AT22,AT31"
AT13,2,0.04984959062,1.34273957851,AT12
AT21,2,1.12383492767,7.23347577152,"AT22,AT32,SI03,SI04,ITH4,ITH3,AT33"
AT31,2,1.44816965541,9.05992138981,"DE21,DE22,CZ03,AT12,AT22,AT32"
AT32,2,0.85282834381,8.11094983318,"DE21,AT21,AT22,AT31,ITH1,AT33"
BE21,2,0.36967018325,4.09575864710,"BE24,BE22,NL41,BE23,NL34"
BE22,2,0.31061510108,4.13543385490,"BE33,BE24,BE21,NL42,NL41"
AT33,2,1.50160408237,11.06888331040,"DE21,AT21,AT32,ITH1,ITH3,CH05,AT34,DE27"
AT34,2,0.31131925891,3.44089532570,"CH05,AT33,LI00,DE27,DE14"
BE10,2,0.02082117843,0.74802034100,BE24
BE23,2,0.38556706193,4.24719556979,"BE24,BE21,BE25,BE32,NL34"
BE25,2,0.40624553343,3.81836317041,"BE32,BE23,NL34,FR30"
BE31,2,0.13952445760,2.79572422180,"BE35,BE33,BE24,BE32"
BE32,2,0.48233510434,6.58550285784,"FR21,FR22,BE35,BE31,BE24,BE25,BE23,FR30"
BE24,2,0.27045113077,5.07494248323,"BE31,BE33,BE22,BE21,BE32,BE23,BE10"
BE33,2,0.48931586862,5.45486444456,"LU00,BE34,BE35,DEB2,BE31,BE24,BE22,NL42,DEA2"
BE34,2,0.55906176038,5.29974091702,"FR41,LU00,FR21,BE35,BE33"
BE35,2,0.46334428405,5.46512162570,"FR21,BE34,BE31,BE33,BE32"
BG32,2,1.64737276764,10.52097785920,"BG34,BG33,RO31,RO22,BG31"
BG34,2,2.16796061855,12.04765019090,"BG42,BG32,TR21,BG33,BG31"
BG31,2,2.11941055469,10.11904718030,"BG42,BG32,BG34,RO31,BG41,RO41"
BG41,2,2.21733083800,10.02190218110,"BG42,EL51,BG31,MK00,EL52"
BG33,2,1.62651684612,9.28384068495,"BG32,BG34,RO22"
BG42,2,2.42725988243,11.59520956950,"EL51,BG34,TR21,BG41,BG31"
CZ01,2,0.06235578556,1.66504071927,CZ02
CY00,2,0.91381830618,6.67702038473,
CZ02,2,1.38151325357,10.62131235250,"CZ01,CZ05,CZ06,CZ04,CZ03"
CZ03,2,2.17861418254,11.87292609020,"DE23,CZ06,DE22,CZ04,CZ02,AT12,AT31"
CZ04,2,1.09403837511,9.10456668257,"DE23,DED2,CZ05,DED4,CZ03,CZ02,DE24"
CZ05,2,1.56936052233,10.43788096170,"DED2,PL51,CZ06,CZ07,CZ04,CZ02"
CZ07,2,1.14680905559,8.69122331923,"PL52,SK02,PL51,SK03,CZ05,CZ06,CZ08"
CZ08,2,0.67763884974,6.21316028605,"PL52,SK03,PL22,CZ07"
CZ06,2,1.72746067776,10.06720302580,"SK02,CZ05,CZ07,CZ03,CZ02,AT12"
CH01,2,1.01829801898,11.27769065280,"ITC2,CH02,ITC1,FR43,CH07,CH06,FR71"
CH02,2,1.18790918649,10.93143578020,"CH03,FR43,CH01,FR42,CH06"
CH03,2,0.23357640228,5.14143581299,"CH02,FR42,DE13,CH06,CH04"
CH04,2,0.20603736876,2.93664916058,"CH03,DE13,CH06,CH05"
CH05,2,1.36134853551,11.74792537490,"CH07,DE13,CH06,CH04,ITH1,ITC4,AT33,AT34,LI00,DE27,DE14"
CH06,2,0.52969355326,4.72038932919,"CH02,CH03,CH01,CH07,CH04,CH05"
CH07,2,0.32841437542,3.56721575738,"ITC1,CH01,CH06,ITC4,CH05"
DE12,2,0.85058801795,8.61454978510,"FR42,DEB3,DE71,DE11,DE26,DE13,DE14"
DE11,2,1.29754109637,9.91827228787,"DE12,DE26,DE25,DE27,DE14"
DEA1,2,0.68414095327,5.40958588364,"DEA3,DEA5,NL42,DEA2,NL22"
DEB3,2,0.84955043535,6.00973442709,"FR41,DEC0,FR42,DE12,DE71,DEB1"
DEA5,2,1.03321133871,7.32575267890,"DEB1,DEA1,DEA3,DE73,DEA4,DE72,DEA2"
DED4,2,0.83039365990,7.12392984219,"DEG0,DED2,CZ04,DED5,DE24"
DED5,2,0.51323277023,4.19441309950,"DEG0,DEE0,DED2,DE40,DED4"
DEF0,2,2.16287849663,17.40341950010,"DK03,DE60,DE93,DE80"
DEE0,2,2.68970866709,12.52839364360,"DEG0,DE40,DE93,DE91,DED5"
DEG0,2,2.07152362474,13.05425938610,"DE26,DEE0,DE73,DE91,DED4,DED5,DE24"
DK01,2,0.36796997812,6.19139419285,DK02
DE93,2,2.09372508508,10.31088655540,"DEF0,DE60,DEE0,DE40,DE94,DE92,DE91,DE50,DE80"
DEB1,2,1.01796267699,8.08101671700,"DEC0,DEB3,DE71,DEB2,DEA5,DE72,DEA2"
DEA2,2,0.93916189903,7.57058643447,"DEB1,DEA1,DEB2,DEA5,BE33,NL42"
DEC0,2,0.31841618305,3.80573889389,"FR41,LU00,DEB3,DEB1,DEB2"
DE94,2,2.00670720972,12.94220953350,"DEA3,DE92,DE93,DEA4,DE50,NL21,NL13,NL11"
DEA3,2,0.90456362116,6.97758869068,"DEA1,DE94,DEA5,DEA4,NL22,NL21"
DEB2,2,0.61763692280,5.09302557846,"LU00,DEC0,DEB1,BE33,DEA2"
DED2,2,1.02101188094,7.00809638746,"PL51,DE40,PL43,CZ05,DED4,CZ04,DED5"
DEA4,2,0.85271385471,6.65751619054,"DEA3,DE94,DEA5,DE92,DE73,DE91"
DE21,2,2.11691876310,11.97427142160,"DE23,DE25,DE22,AT32,AT31,AT33,DE27"
DE23,2,1.20048627610,8.03717890181,"DE21,DE25,DE22,CZ04,CZ03,DE24"
DE26,2,1.06922490434,8.46413575913,"DE12,DE71,DE11,DEG0,DE73,DE25,DE24"
DE40,2,3.92201777897,17.17733150770,"DEE0,DE30,DED2,PL42,PL43,DE93,DE80,DED5"
DE50,2,0.05655874185,2.15727757826,"DE94,DE92,DE93"
DE60,2,0.10200206956,2.36314395858,"DEF0,DE93"
DE72,2,0.68382503240,5.92876605681,"DE71,DEB1,DEA5,DE73"
DE71,2,0.93480199678,8.33981630983,"DEB3,DE12,DE26,DEB1,DE73,DE72"
DE73,2,1.06286323218,9.65026069400,"DE71,DE26,DEG0,DEA5,DE91,DEA4,DE72"
DE80,2,3.14275071636,25.79017540930,"DEF0,DE40,PL42,DE93"
DE92,2,1.19706843720,9.30697645562,"DE94,DE93,DE91,DEA4,DE50"
DE91,2,1.06350094280,8.92584711837,"DEG0,DEE0,DE92,DE73,DE93,DEA4"
DE13,2,1.13367150629,8.33916862582,"CH03,FR42,DE12,CH04,CH05,DE14"
DE24,2,0.90813150095,7.77808034715,"DE23,DE26,DEG0,DE25,DED4,CZ04"
DE14,2,1.10424033842,6.91728647954,"DE12,DE11,DE13,CH05,AT34,DE27"
DE27,2,1.21239881205,10.47265628440,"DE11,DE21,DE25,CH05,AT33,AT34,DE14"
DE22,2,1.26155279972,7.92427032335,"DE21,DE23,CZ03,AT31"
DE25,2,0.89656460625,7.42765105399,"DE11,DE21,DE23,DE26,DE24,DE27"
DE30,2,0.11805728210,2.46688050916,DE40
ES11,2,3.25181208743,17.73847919190,"ES41,PT11,ES12"
ES23,2,0.55088214257,5.80485941595,"ES21,ES22,ES24,ES41"
ES12,2,1.17565311915,7.86541216459,"ES41,ES11,ES13"
ES21,2,0.79914425938,8.63189571871,"ES23,ES22,FR61,ES41,ES13"
ES24,2,5.14808156854,14.90180787670,"ES51,FR62,ES42,ES23,ES22,ES52,FR61,ES41"
ES13,2,0.58971119768,6.74508885405,"ES21,ES41,ES12"
ES22,2,1.14074987933,7.83205577472,"ES21,ES23,ES24,FR61"
EL53,2,1.00333706752,5.71980254899,"EL54,MK00,EL61,EL52"
EL61,2,1.47248918419,12.23585810810,"EL54,EL53,EL64,EL52,EL63"
EL54,2,0.95937077972,7.78174006328,"EL53,EL61,EL63"
EL64,2,1.61050692392,18.74134731170,"EL61,EL63,EL30"
EL51,2,1.52208021404,12.04769957930,"BG42,TR21,BG41,EL52"
EL62,2,0.23819310330,9.53879821499,
EL65,2,1.57744356708,13.23486589620,"EL63,EL30"
EL52,2,2.00876206855,13.03177553710,"EL51,BG41,MK00,EL53,EL61"
EL63,2,1.16476885021,11.28269103480,"EL54,EL61,EL64,EL65"
DK05,2,1.17507664887,15.21995195560,DK04
EL30,2,0.39031306928,10.33896681730,"EL64,EL65"
EL41,2,0.39907315574,11.35048643530,
EL43,2,0.82753994783,9.95178895468,
EL42,2,0.53812212430,27.73001346500,
DK03,2,1.72176935845,24.56589728950,"DEF0,DK04"
EE00,2,7.01472740091,35.26836392390,LV00
DK04,2,1.90881227456,19.08987363180,"DK03,DK05"
DK02,2,1.03530737921,20.04690925520,DK01
FI1C,2,5.79585179778,80.49804993790,"FI1B,FI19,FI1D"
FI20,2,0.22653473654,23.40583652920,
FI1D,2,44.28784624070,65.55035047610,"FI1C,FI19,SE33,NO07"
FI19,2,11.19065370900,49.65143486650,"FI1C,FI1D"
FI1B,2,1.53305833304,33.56505529190,FI1C
ES43,2,4.34062176577,12.85036712480,"ES61,ES42,ES41,PT18,PT16"
ES52,2,2.43229333098,12.20809078120,"ES51,ES42,ES24,ES62"
ES61,2,8.92250565669,18.35852116330,"ES43,ES42,ES62,PT15,PT18"
ES62,2,1.16016778699,6.40040437549,"ES61,ES42,ES52"
ES63,2,0.00197182342,0.27808003861,
ES64,2,0.00129216564,0.15033137486,
ES53,2,0.52292837245,8.64863058920,
ES70,2,0.68562850181,11.17195122660,
ES41,2,10.20093324010,27.41348500400,"ES43,ES42,ES21,ES23,ES24,ES30,PT11,ES11,ES13,ES12,PT16"
ES30,2,0.85303463229,7.22140631514,"ES42,ES41"
ES42,2,8.33039577933,22.49385788850,"ES43,ES61,ES24,ES52,ES62,ES30,ES41"
ES51,2,3.47889758228,13.18672625360,"FR62,FR81,ES24,ES52"
FR62,2,5.09700212309,18.61241633990,"ES51,FR63,FR72,FR81,ES24,FR61"
FR81,2,3.08193317798,16.77145066930,"ES51,FR62,FR72,FR71,FR82"
FR83,2,0.95073855921,7.36471061121,
FRA1,2,0.14269436068,4.19269039501,
FR82,2,3.57082764858,17.45281868130,"ITC1,ITC3,FR81,FR71"
FR71,2,5.17020461314,19.47083978740,"ITC2,ITC1,FR43,CH01,FR26,FR72,FR81,FR82"
FRA2,2,0.09263629669,2.45913787415,
FR53,2,3.02542979240,13.81628540900,"FR24,FR63,FR61,FR51"
FR61,2,4.71866794932,17.62480451000,"FR63,FR62,ES21,ES22,ES24,FR53"
FR52,2,3.32375761420,25.09103864230,"FR25,FR51"
FR63,2,1.97270687403,8.96220787112,"FR24,FR62,FR72,FR53,FR61"
FR72,2,3.02188472476,13.79009740750,"FR26,FR24,FR63,FR62,FR81,FR71"
FR25,2,2.17936690970,11.93374343280,"FR23,FR24,FR51,FR52"
FR30,2,1.57611554783,9.56066855828,"FR22,BE25,BE32"
FR42,2,1.01016387938,7.75819228352,"CH02,CH03,FR41,FR43,DEB3,DE12,DE13"
FR26,2,3.77222486832,14.14051291080,"FR43,FR10,FR21,FR24,FR72,FR71"
NL31,2,0.19002198513,3.16824563587,"NL33,NL22,NL32,NL23"
FR51,2,3.86373908391,16.17602785730,"FR24,FR25,FR53,FR52"
FR43,2,1.93597659926,9.41036570615,"CH02,FR41,CH01,FR42,FR26,FR21,FR71"
FR23,2,1.53005401139,7.28581631484,"FR10,FR22,FR24,FR25"
FR10,2,1.47493234552,8.40433173350,"FR23,FR26,FR21,FR22,FR24"
FR21,2,3.14445843989,14.94990733550,"FR41,FR43,FR10,FR26,FR22,BE34,BE35,BE32"
FR41,2,2.89600511937,12.79453347700,"FR43,LU00,DEC0,FR42,DEB3,FR21,BE34"
FR22,2,2.42775789245,12.17428647560,"FR23,FR10,FR21,BE32,FR30"
FR24,2,4.71806144223,14.99715903990,"FR23,FR10,FR26,FR63,FR72,FR25,FR53,FR51"
IE02,2,4.85641499728,37.94277402820,IE01
